# Frozen positive schema catalogue: family, key, contexts, shape, connected occurrence evidence.
Template	template	{DiscoveryValue, DetailValue, DiscoveryHttpUrl, DiscoveryHttpHeader, DiscoveryHttpBody, DetailHttpUrl, DetailHttpHeader, DetailHttpBody, DiscoveryBrowserUrl, DetailBrowserUrl, DetectionHttpUrl, DetectionBrowserUrl, DetectionProposal}	Keyed	{SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/url", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/fetch.schema.json#/$defs/browserFetch/properties/url", "source-behavior/common.schema.json#/$defs/templateString"], context: DiscoveryBrowserUrl }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/url", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/fetch.schema.json#/$defs/browserFetch/properties/url", "source-behavior/common.schema.json#/$defs/templateString"], context: DetailBrowserUrl }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body", pointer: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body"], context: DiscoveryHttpBody }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body", pointer: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body"], context: DetailHttpBody }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers", pointer: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers"], context: DiscoveryHttpHeader }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers", pointer: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers"], context: DetailHttpHeader }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/url", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/url", "source-behavior/common.schema.json#/$defs/templateString"], context: DiscoveryHttpUrl }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/url", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/url", "source-behavior/common.schema.json#/$defs/templateString"], context: DetailHttpUrl }, SchemaPointerContext { occurrence: "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/extract", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/extract", "source-behavior/strategy.schema.json#/$defs/detailExtraction", "source-behavior/strategy.schema.json#/$defs/detailExtraction/properties", "source-behavior/strategy.schema.json#/$defs/detailExtraction/properties/fields", "source-behavior/strategy.schema.json#/$defs/detailExtraction/properties/fields/properties", "source-behavior/strategy.schema.json#/$defs/detailExtraction/properties/fields/properties/company", "source-behavior/extract.schema.json#/$defs/fieldExpression", "source-behavior/extract.schema.json#/$defs/fieldExpression/oneOf", "source-behavior/extract.schema.json#/$defs/fieldExpression/oneOf/1", "source-behavior/extract.schema.json#/$defs/templateExpression", "source-behavior/extract.schema.json#/$defs/templateExpression/properties", "source-behavior/extract.schema.json#/$defs/templateExpression/properties/template", "source-behavior/common.schema.json#/$defs/templateString"], context: DetailValue }, SchemaPointerContext { occurrence: "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/extract", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/extract", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction/properties", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction/properties/hints", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction/properties/hints/additionalProperties", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction/properties/hints/additionalProperties/properties", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction/properties/hints/additionalProperties/properties/value", "source-behavior/extract.schema.json#/$defs/fieldExpression", "source-behavior/extract.schema.json#/$defs/fieldExpression/oneOf", "source-behavior/extract.schema.json#/$defs/fieldExpression/oneOf/1", "source-behavior/extract.schema.json#/$defs/templateExpression", "source-behavior/extract.schema.json#/$defs/templateExpression/properties", "source-behavior/extract.schema.json#/$defs/templateExpression/properties/template", "source-behavior/common.schema.json#/$defs/templateString"], context: DiscoveryValue }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detection/properties/keyCandidates/items", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-profile.schema.json#/$defs/detection/properties/keyCandidates/items", "source-behavior/common.schema.json#/$defs/templateString"], context: DetectionProposal }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detection/properties/nameCandidates/items", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-profile.schema.json#/$defs/detection/properties/nameCandidates/items", "source-behavior/common.schema.json#/$defs/templateString"], context: DetectionProposal }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detectionBrowserStrategy/properties/fetch", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-profile.schema.json#/$defs/detectionBrowserStrategy/properties/fetch", "source-profile.schema.json#/$defs/browserFetch", "source-behavior/fetch.schema.json#/$defs/browserFetch", "source-behavior/fetch.schema.json#/$defs/browserFetch/properties", "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/url", "source-behavior/common.schema.json#/$defs/templateString"], context: DetectionBrowserUrl }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detectionHttpStrategy/properties/fetch", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-profile.schema.json#/$defs/detectionHttpStrategy/properties/fetch", "source-profile.schema.json#/$defs/httpFetch", "source-behavior/fetch.schema.json#/$defs/httpFetch", "source-behavior/fetch.schema.json#/$defs/httpFetch/properties", "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body", "source-behavior/fetch.schema.json#/$defs/requestBody", "source-behavior/fetch.schema.json#/$defs/requestBody/oneOf", "source-behavior/fetch.schema.json#/$defs/requestBody/oneOf/1", "source-behavior/fetch.schema.json#/$defs/textBody", "source-behavior/fetch.schema.json#/$defs/textBody/properties", "source-behavior/fetch.schema.json#/$defs/textBody/properties/value", "source-behavior/common.schema.json#/$defs/templateString"], context: DetectionHttpUrl }}
Pagination	offset_limit.offsetParam	{Discovery}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/offsetLimitPagination/properties/offsetParam", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/1", "source-behavior/pagination.schema.json#/$defs/offsetLimitPagination", "source-behavior/pagination.schema.json#/$defs/offsetLimitPagination/properties", "source-behavior/pagination.schema.json#/$defs/offsetLimitPagination/properties/offsetParam"], context: Discovery }}
Pagination	offset_limit.parameterLocation	{Discovery}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/offsetLimitPagination/properties/parameterLocation", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/1", "source-behavior/pagination.schema.json#/$defs/offsetLimitPagination", "source-behavior/pagination.schema.json#/$defs/offsetLimitPagination/properties", "source-behavior/pagination.schema.json#/$defs/offsetLimitPagination/properties/parameterLocation"], context: Discovery }}
Pagination	offset_limit.startOffset	{Discovery}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/offsetLimitPagination/properties/startOffset", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/1", "source-behavior/pagination.schema.json#/$defs/offsetLimitPagination", "source-behavior/pagination.schema.json#/$defs/offsetLimitPagination/properties", "source-behavior/pagination.schema.json#/$defs/offsetLimitPagination/properties/startOffset"], context: Discovery }}
Pagination	offset_limit.totalPath	{Discovery}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/offsetLimitPagination/properties/totalPath", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/1", "source-behavior/pagination.schema.json#/$defs/offsetLimitPagination", "source-behavior/pagination.schema.json#/$defs/offsetLimitPagination/properties", "source-behavior/pagination.schema.json#/$defs/offsetLimitPagination/properties/totalPath"], context: Discovery }}
Pagination	page	{Discovery}	Tagged	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/pagePagination", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/0", "source-behavior/pagination.schema.json#/$defs/pagePagination"], context: Discovery }}
Pagination	page.firstPage	{Discovery}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/pagePagination/properties/firstPage", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/0", "source-behavior/pagination.schema.json#/$defs/pagePagination", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties/firstPage"], context: Discovery }}
Pagination	page.limits	{Discovery}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/pagePagination/properties/limits", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/0", "source-behavior/pagination.schema.json#/$defs/pagePagination", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties/limits"], context: Discovery }}
Pagination	page.limits.maxDepth	{Discovery}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/limits/properties/maxDepth", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/0", "source-behavior/pagination.schema.json#/$defs/pagePagination", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties/limits", "source-behavior/pagination.schema.json#/$defs/limits", "source-behavior/pagination.schema.json#/$defs/limits/properties", "source-behavior/pagination.schema.json#/$defs/limits/properties/maxDepth"], context: Discovery }}
Pagination	page.limits.maxItems	{Discovery}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/limits/properties/maxItems", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/0", "source-behavior/pagination.schema.json#/$defs/pagePagination", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties/limits", "source-behavior/pagination.schema.json#/$defs/limits", "source-behavior/pagination.schema.json#/$defs/limits/properties", "source-behavior/pagination.schema.json#/$defs/limits/properties/maxItems"], context: Discovery }}
Pagination	page.limits.maxRequests	{Discovery}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/limits/properties/maxRequests", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/0", "source-behavior/pagination.schema.json#/$defs/pagePagination", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties/limits", "source-behavior/pagination.schema.json#/$defs/limits", "source-behavior/pagination.schema.json#/$defs/limits/properties", "source-behavior/pagination.schema.json#/$defs/limits/properties/maxRequests"], context: Discovery }}
Pagination	page.pageParam	{Discovery}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/pagePagination/properties/pageParam", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/0", "source-behavior/pagination.schema.json#/$defs/pagePagination", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties/pageParam"], context: Discovery }}
Pagination	page.pageSize	{Discovery}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/pagePagination/properties/pageSize", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/0", "source-behavior/pagination.schema.json#/$defs/pagePagination", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties/pageSize"], context: Discovery }}
Pagination	page.pageSizeParam	{Discovery}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/pagePagination/properties/pageSizeParam", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/0", "source-behavior/pagination.schema.json#/$defs/pagePagination", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties/pageSizeParam"], context: Discovery }}
Pagination	page.parameterLocation	{Discovery}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/pagePagination/properties/parameterLocation", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/0", "source-behavior/pagination.schema.json#/$defs/pagePagination", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties/parameterLocation"], context: Discovery }}
Pagination	page.totalPath	{Discovery}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/pagePagination/properties/totalPath", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/0", "source-behavior/pagination.schema.json#/$defs/pagePagination", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties", "source-behavior/pagination.schema.json#/$defs/pagePagination/properties/totalPath"], context: Discovery }}
Pagination	sitemap	{Discovery}	Tagged	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/sitemapPagination", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/3", "source-behavior/pagination.schema.json#/$defs/sitemapPagination"], context: Discovery }}
Pagination	sitemap.childSitemapSelector	{Discovery}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/sitemapPagination/properties/childSitemapSelector", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/3", "source-behavior/pagination.schema.json#/$defs/sitemapPagination", "source-behavior/pagination.schema.json#/$defs/sitemapPagination/properties", "source-behavior/pagination.schema.json#/$defs/sitemapPagination/properties/childSitemapSelector"], context: Discovery }}
Pagination	sitemap.limits	{Discovery}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/pagination.schema.json#/$defs/sitemapPagination/properties/limits", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/pagination", "source-behavior/pagination.schema.json#/$defs/pagination", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf", "source-behavior/pagination.schema.json#/$defs/pagination/oneOf/3", "source-behavior/pagination.schema.json#/$defs/sitemapPagination", "source-behavior/pagination.schema.json#/$defs/sitemapPagination/properties", "source-behavior/pagination.schema.json#/$defs/sitemapPagination/properties/limits"], context: Discovery }}
